source_id,path,item_type,size_bytes,format,read_status,notes,inventory_scope,group,observed_file_count,observed_bytes,reported_size,split,license,evidence
KAGGLE_DATA_FILE_05002,train/44b6_90724892.zarr/0/c/27/0/0/0,train_zarr_chunks_or_metadata,4721889,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:31.701000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4721889,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05003,train/44b6_90724892.zarr/0/c/28/0/0/0,train_zarr_chunks_or_metadata,4714608,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:31.232000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4714608,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05004,train/44b6_90724892.zarr/0/c/29/0/0/0,train_zarr_chunks_or_metadata,4715907,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:20.509000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4715907,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05005,train/44b6_90724892.zarr/0/c/3/0/0/0,train_zarr_chunks_or_metadata,4564469,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:25.357000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4564469,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05006,train/44b6_90724892.zarr/0/c/30/0/0/0,train_zarr_chunks_or_metadata,4725364,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:23.723000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4725364,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05007,train/44b6_90724892.zarr/0/c/31/0/0/0,train_zarr_chunks_or_metadata,4730681,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:32.531000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4730681,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05008,train/44b6_90724892.zarr/0/c/32/0/0/0,train_zarr_chunks_or_metadata,4738171,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:30.568000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4738171,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05009,train/44b6_90724892.zarr/0/c/33/0/0/0,train_zarr_chunks_or_metadata,4748829,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:20.149000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4748829,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05010,train/44b6_90724892.zarr/0/c/34/0/0/0,train_zarr_chunks_or_metadata,4764290,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:21.845000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4764290,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05011,train/44b6_90724892.zarr/0/c/35/0/0/0,train_zarr_chunks_or_metadata,4766817,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:20.692000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4766817,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05012,train/44b6_90724892.zarr/0/c/36/0/0/0,train_zarr_chunks_or_metadata,4769233,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:27.415000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4769233,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05013,train/44b6_90724892.zarr/0/c/37/0/0/0,train_zarr_chunks_or_metadata,4771478,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:31.576000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4771478,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05014,train/44b6_90724892.zarr/0/c/38/0/0/0,train_zarr_chunks_or_metadata,4772297,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:31.357000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4772297,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05015,train/44b6_90724892.zarr/0/c/39/0/0/0,train_zarr_chunks_or_metadata,4778918,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:23.606000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4778918,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05016,train/44b6_90724892.zarr/0/c/4/0/0/0,train_zarr_chunks_or_metadata,4574119,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:22.522000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4574119,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05017,train/44b6_90724892.zarr/0/c/40/0/0/0,train_zarr_chunks_or_metadata,4794137,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:19.201000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4794137,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05018,train/44b6_90724892.zarr/0/c/41/0/0/0,train_zarr_chunks_or_metadata,4805628,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:24.235000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4805628,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05019,train/44b6_90724892.zarr/0/c/42/0/0/0,train_zarr_chunks_or_metadata,4817020,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:26.286000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4817020,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05020,train/44b6_90724892.zarr/0/c/43/0/0/0,train_zarr_chunks_or_metadata,4822539,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:32.796000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4822539,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05021,train/44b6_90724892.zarr/0/c/44/0/0/0,train_zarr_chunks_or_metadata,4840196,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:28.446000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4840196,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05022,train/44b6_90724892.zarr/0/c/45/0/0/0,train_zarr_chunks_or_metadata,4834594,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:21.727000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4834594,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05023,train/44b6_90724892.zarr/0/c/46/0/0/0,train_zarr_chunks_or_metadata,4835244,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:20.790000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4835244,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05024,train/44b6_90724892.zarr/0/c/47/0/0/0,train_zarr_chunks_or_metadata,4836520,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:23.856000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4836520,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05025,train/44b6_90724892.zarr/0/c/48/0/0/0,train_zarr_chunks_or_metadata,4832339,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:18.178000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4832339,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05026,train/44b6_90724892.zarr/0/c/49/0/0/0,train_zarr_chunks_or_metadata,4840837,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:20.262000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4840837,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05027,train/44b6_90724892.zarr/0/c/5/0/0/0,train_zarr_chunks_or_metadata,4587545,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:31.849000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4587545,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05028,train/44b6_90724892.zarr/0/c/50/0/0/0,train_zarr_chunks_or_metadata,4833640,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:25.532000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4833640,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05029,train/44b6_90724892.zarr/0/c/51/0/0/0,train_zarr_chunks_or_metadata,4842117,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:25.731000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4842117,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05030,train/44b6_90724892.zarr/0/c/52/0/0/0,train_zarr_chunks_or_metadata,4843397,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:27.681000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4843397,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05031,train/44b6_90724892.zarr/0/c/53/0/0/0,train_zarr_chunks_or_metadata,4844358,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:30.857000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4844358,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05032,train/44b6_90724892.zarr/0/c/54/0/0/0,train_zarr_chunks_or_metadata,4839689,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:28.045000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4839689,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05033,train/44b6_90724892.zarr/0/c/55/0/0/0,train_zarr_chunks_or_metadata,4847929,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:30.431000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4847929,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05034,train/44b6_90724892.zarr/0/c/56/0/0/0,train_zarr_chunks_or_metadata,4843609,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:27.149000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4843609,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05035,train/44b6_90724892.zarr/0/c/57/0/0/0,train_zarr_chunks_or_metadata,4846489,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:27.810000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4846489,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05036,train/44b6_90724892.zarr/0/c/58/0/0/0,train_zarr_chunks_or_metadata,4841592,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:30.976000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4841592,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05037,train/44b6_90724892.zarr/0/c/59/0/0/0,train_zarr_chunks_or_metadata,4836048,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:22.374000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4836048,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05038,train/44b6_90724892.zarr/0/c/6/0/0/0,train_zarr_chunks_or_metadata,4592696,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:28.796000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4592696,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
